Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\V2_Plus.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00003548 NumberOfSymbols:1221 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4096 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2705 PointerToRawData: 0x00002ab4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     95  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADRUN
     97  000003e4              2  NOAUX          STATIC                         0  L$51
     98  000003e4              2  NOAUX          STATIC                         0  L61
     99  000003e4              2  NOAUX          STATIC                         0  L$52
    100  000003e4              2  NOAUX          STATIC                         0  L62
    101  000003e7              2  NOAUX          STATIC                         0  L63
    102  0000000c              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1H
    104  00000024              1  AUX:BANK:0     EXTERNAL                       1  _g_battery_volt_h
    106  000003ea              2  NOAUX          STATIC                         0  L64
    107  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ADDATA1L
    109  00000023              1  AUX:BANK:0     EXTERNAL                       1  _g_battery_volt_l
    111  000003ec              2  NOAUX          STATIC                         0  L65
    112  000003ef              2  NOAUX          STATIC                         0  L66
    113  000003ef              2  NOAUX          STATIC                         0  L67
    114  000003ef              2  NOAUX          STATIC                         0  L$50
    115  000002c2              2  NOAUX          EXTERNAL                       0  _battery_load_volt_sample
    116  00000044              1  NOAUX          EXTERNAL                       1  battery_load_volt_sample_bp
    118  000002cb              2  NOAUX          STATIC                         0  L75
    119  000002cb              2  NOAUX          STATIC                         0  L76
    120  000002cb              2  NOAUX          STATIC                         0  L77
    121  000002cd              2  NOAUX          STATIC                         0  L78
    122  000002ce              2  NOAUX          STATIC                         0  L79
    123  000002cf              2  NOAUX          STATIC                         0  L80
    124  000002d0              2  NOAUX          STATIC                         0  L$69
    125  000002d0              2  NOAUX          STATIC                         0  L81
    126  000002d0              2  NOAUX          STATIC                         0  L$70
    127  000002d0              2  NOAUX          STATIC                         0  L82
    128  000002d3              2  NOAUX          STATIC                         0  L83
    129  000002d7              2  NOAUX          STATIC                         0  L84
    130  000002d9              2  NOAUX          STATIC                         0  L$72
    131  000002d9              2  NOAUX          STATIC                         0  L85
    132  000002d9              2  NOAUX          STATIC                         0  L$73
    133  000002d9              2  NOAUX          STATIC                         0  L86
    134  000002dc              2  NOAUX          STATIC                         0  L87
    135  00000022              1  AUX:BANK:0     EXTERNAL                       1  _g_load_volt_h
    137  000002df              2  NOAUX          STATIC                         0  L88
    138  00000021              1  AUX:BANK:0     EXTERNAL                       1  _g_load_volt_l
    140  000002e1              2  NOAUX          STATIC                         0  L89
    141  000002e1              2  NOAUX          STATIC                         0  L90
    142  000002e1              2  NOAUX          STATIC                         0  L$68
    143  00000256              2  NOAUX          EXTERNAL                       1  _ALLInt
    145  00000256              2  NOAUX          STATIC                         0  L110
    146  00000256              2  NOAUX          STATIC                         0  L111
    147  00000256              2  NOAUX          STATIC                         0  L112
    148  00000265              2  NOAUX          STATIC                         0  L$94
    149  0000028d              2  NOAUX          STATIC                         0  L$105
    150  0000029f              2  NOAUX          STATIC                         0  L$92
    151  00000265              2  NOAUX          STATIC                         0  L113
    152  00000265              2  NOAUX          STATIC                         0  L114
    153  00000265              2  NOAUX          STATIC                         0  L115
    154  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _PWM2IF
    156  0000029f              2  NOAUX          STATIC                         0  L$93
    157  00000268              2  NOAUX          STATIC                         0  L116
    158  00000268              2  NOAUX          STATIC                         0  L117
    159  00000268              2  NOAUX          STATIC                         0  L118
    160  00000269              2  NOAUX          STATIC                         0  L119
    161  00000026              1  AUX:BANK:0     EXTERNAL                       1  _g_time1ms_cnt
    163  0000026b              2  NOAUX          STATIC                         0  L120
    164  0000026f              2  NOAUX          STATIC                         0  L121
    165  0000026f              2  NOAUX          STATIC                         0  L122
    166  0000026f              2  NOAUX          STATIC                         0  L123
    167  00000270              2  NOAUX          STATIC                         0  L124
    168  00000028              1  AUX:BANK:0     EXTERNAL                       1  _g_time50ms_flag
    170  00000272              2  NOAUX          STATIC                         0  L125
    171  00000027              1  AUX:BANK:0     EXTERNAL                       1  _g_time50ms_cnt
    173  00000273              2  NOAUX          STATIC                         0  L126
    174  00000277              2  NOAUX          STATIC                         0  L127
    175  00000277              2  NOAUX          STATIC                         0  L128
    176  00000277              2  NOAUX          STATIC                         0  L129
    177  00000278              2  NOAUX          STATIC                         0  L130
    178  0000002a              1  AUX:BANK:0     EXTERNAL                       1  _g_time200ms_flag
    180  0000027a              2  NOAUX          STATIC                         0  L131
    181  00000035              1  AUX:BANK:0     EXTERNAL                       1  _g_time2s_start
    183  00000282              2  NOAUX          STATIC                         0  L$101
    184  0000027e              2  NOAUX          STATIC                         0  L132
    185  0000027e              2  NOAUX          STATIC                         0  L133
    186  0000027e              2  NOAUX          STATIC                         0  L134
    187  0000027f              2  NOAUX          STATIC                         0  L135
    188  00000029              1  AUX:BANK:0     EXTERNAL                       1  _g_time200ms_cnt
    190  00000280              2  NOAUX          STATIC                         0  L136
    191  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _g_time2s_flag
    193  00000281              2  NOAUX          STATIC                         0  L137
    194  00000281              2  NOAUX          STATIC                         0  L138
    195  00000284              2  NOAUX          STATIC                         0  L$102
    196  00000282              2  NOAUX          STATIC                         0  L139
    197  00000282              2  NOAUX          STATIC                         0  L140
    198  00000282              2  NOAUX          STATIC                         0  L141
    199  00000284              2  NOAUX          STATIC                         0  L142
    200  00000284              2  NOAUX          STATIC                         0  L143
    201  00000284              2  NOAUX          STATIC                         0  L144
    202  00000289              2  NOAUX          STATIC                         0  L145
    203  00000289              2  NOAUX          STATIC                         0  L146
    204  00000289              2  NOAUX          STATIC                         0  L147
    205  0000028a              2  NOAUX          STATIC                         0  L148
    206  0000028c              2  NOAUX          STATIC                         0  L149
    207  0000028c              2  NOAUX          STATIC                         0  L150
    208  0000028c              2  NOAUX          STATIC                         0  L151
    209  0000028c              2  NOAUX          STATIC                         0  L152
    210  0000028c              2  NOAUX          STATIC                         0  L153
    211  0000028c              2  NOAUX          STATIC                         0  L154
    212  0000028c              2  NOAUX          STATIC                         0  L155
    213  0000028c              2  NOAUX          STATIC                         0  L156
    214  0000028c              2  NOAUX          STATIC                         0  L157
    215  0000028d              2  NOAUX          STATIC                         0  L158
    216  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _DT1IF
    218  00000290              2  NOAUX          STATIC                         0  L159
    219  00000290              2  NOAUX          STATIC                         0  L160
    220  00000290              2  NOAUX          STATIC                         0  L161
    221  00000294              2  NOAUX          STATIC                         0  L162
    222  0000002f              1  AUX:BANK:0     EXTERNAL                       1  _g_keypress_maxtime
    224  0000029a              2  NOAUX          STATIC                         0  L$108
    225  00000299              2  NOAUX          STATIC                         0  L163
    226  00000299              2  NOAUX          STATIC                         0  L164
    227  00000299              2  NOAUX          STATIC                         0  L165
    228  0000029a              2  NOAUX          STATIC                         0  L166
    229  0000029a              2  NOAUX          STATIC                         0  L167
    230  0000029a              2  NOAUX          STATIC                         0  L168
    231  0000029c              2  NOAUX          STATIC                         0  L169
    232  00000034              1  AUX:BANK:0     EXTERNAL                       1  _g_adc_flag
    234  0000029f              2  NOAUX          STATIC                         0  L170
    235  0000029f              2  NOAUX          STATIC                         0  L171
    236  0000029f              2  NOAUX          STATIC                         0  L172
    237  0000029f              2  NOAUX          STATIC                         0  L173
    238  0000029f              2  NOAUX          STATIC                         0  L174
    239  0000029f              2  NOAUX          STATIC                         0  L175
    240  0000029f              2  NOAUX          STATIC                         0  L176
    241  0000029f              2  NOAUX          STATIC                         0  L$91
    242  00000015              2  NOAUX          EXTERNAL                       1  _PWM2P_l
    244  00000015              2  NOAUX          STATIC                         0  L178
    245  00000015              2  NOAUX          STATIC                         0  L179
    246  00000015              2  NOAUX          STATIC                         0  L180
    247  00000016              2  NOAUX          STATIC                         0  L181
    248  00000016              2  NOAUX          STATIC                         0  L182
    249  00000016              2  NOAUX          STATIC                         0  L183
    250  00000016              2  NOAUX          STATIC                         0  L$177
    251  00000018              2  NOAUX          EXTERNAL                       1  _PWM1D_l
    253  00000018              2  NOAUX          STATIC                         0  L185
    254  00000018              2  NOAUX          STATIC                         0  L186
    255  00000018              2  NOAUX          STATIC                         0  L187
    256  00000019              2  NOAUX          STATIC                         0  L188
    257  00000019              2  NOAUX          STATIC                         0  L189
    258  00000019              2  NOAUX          STATIC                         0  L190
    259  00000019              2  NOAUX          STATIC                         0  L$184
    260  00000374              2  NOAUX          EXTERNAL                       0  _led_disp
    261  00000040              1  AUX:STACKLABEL  EXTERNAL                       1  led_disp_bp
    263  00000377              2  NOAUX          STATIC                         0  L204
    264  00000377              2  NOAUX          STATIC                         0  L205
    265  00000377              2  NOAUX          STATIC                         0  L206
    266  0000002d              1  AUX:BANK:0     EXTERNAL                       1  _g_led_light_times
    268  0000038b              2  NOAUX          STATIC                         0  L$192
    269  0000037b              2  NOAUX          STATIC                         0  L207
    270  0000037b              2  NOAUX          STATIC                         0  L208
    271  0000037b              2  NOAUX          STATIC                         0  L209
    272  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_onoff_status
    274  00000385              2  NOAUX          STATIC                         0  L$194
    275  0000037d              2  NOAUX          STATIC                         0  L210
    276  0000037d              2  NOAUX          STATIC                         0  L211
    277  0000037d              2  NOAUX          STATIC                         0  L212
    278  00000382              2  NOAUX          STATIC                         0  L$196
    279  00000381              2  NOAUX          STATIC                         0  L213
    280  00000381              2  NOAUX          STATIC                         0  L214
    281  00000381              2  NOAUX          STATIC                         0  L215
    282  00000382              2  NOAUX          STATIC                         0  L216
    283  00000382              2  NOAUX          STATIC                         0  L217
    284  00000382              2  NOAUX          STATIC                         0  L218
    285  00000030              1  AUX:BANK:0     EXTERNAL                       1  _g_led_onoff
    287  00000384              2  NOAUX          STATIC                         0  L219
    288  00000384              2  NOAUX          STATIC                         0  L220
    289  0000038e              2  NOAUX          STATIC                         0  L$193
    290  00000385              2  NOAUX          STATIC                         0  L221
    291  00000385              2  NOAUX          STATIC                         0  L222
    292  00000385              2  NOAUX          STATIC                         0  L223
    293  00000387              2  NOAUX          STATIC                         0  L224
    294  00000389              2  NOAUX          STATIC                         0  L225
    295  0000038a              2  NOAUX          STATIC                         0  L226
    296  0000038a              2  NOAUX          STATIC                         0  L227
    297  0000038a              2  NOAUX          STATIC                         0  L228
    298  0000038a              2  NOAUX          STATIC                         0  L229
    299  0000038b              2  NOAUX          STATIC                         0  L230
    300  0000038b              2  NOAUX          STATIC                         0  L231
    301  0000038b              2  NOAUX          STATIC                         0  L232
    302  0000038e              2  NOAUX          STATIC                         0  L233
    303  0000038e              2  NOAUX          STATIC                         0  L234
    304  0000038e              2  NOAUX          STATIC                         0  L235
    305  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_r
    307  00000398              2  NOAUX          STATIC                         0  L$198
    308  00000391              2  NOAUX          STATIC                         0  L236
    309  00000391              2  NOAUX          STATIC                         0  L237
    310  00000391              2  NOAUX          STATIC                         0  L238
    311  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P70
    313  00000397              2  NOAUX          STATIC                         0  L239
    314  00000397              2  NOAUX          STATIC                         0  L240
    315  0000039a              2  NOAUX          STATIC                         0  L$199
    316  00000398              2  NOAUX          STATIC                         0  L241
    317  00000398              2  NOAUX          STATIC                         0  L242
    318  00000398              2  NOAUX          STATIC                         0  L243
    319  0000039a              2  NOAUX          STATIC                         0  L244
    320  0000039a              2  NOAUX          STATIC                         0  L245
    321  0000039a              2  NOAUX          STATIC                         0  L246
    322  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_b
    324  000003a4              2  NOAUX          STATIC                         0  L$200
    325  0000039d              2  NOAUX          STATIC                         0  L247
    326  0000039d              2  NOAUX          STATIC                         0  L248
    327  0000039d              2  NOAUX          STATIC                         0  L249
    328  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P71
    330  000003a3              2  NOAUX          STATIC                         0  L250
    331  000003a3              2  NOAUX          STATIC                         0  L251
    332  000003a6              2  NOAUX          STATIC                         0  L$201
    333  000003a4              2  NOAUX          STATIC                         0  L252
    334  000003a4              2  NOAUX          STATIC                         0  L253
    335  000003a4              2  NOAUX          STATIC                         0  L254
    336  000003a6              2  NOAUX          STATIC                         0  L255
    337  000003a6              2  NOAUX          STATIC                         0  L256
    338  000003a6              2  NOAUX          STATIC                         0  L257
    339  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_g
    341  000003b1              2  NOAUX          STATIC                         0  L$202
    342  000003a9              2  NOAUX          STATIC                         0  L258
    343  000003a9              2  NOAUX          STATIC                         0  L259
    344  000003a9              2  NOAUX          STATIC                         0  L260
    345  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    347  000003b0              2  NOAUX          STATIC                         0  L261
    348  000003b0              2  NOAUX          STATIC                         0  L262
    349  000003b3              2  NOAUX          STATIC                         0  L$203
    350  000003b1              2  NOAUX          STATIC                         0  L263
    351  000003b1              2  NOAUX          STATIC                         0  L264
    352  000003b1              2  NOAUX          STATIC                         0  L265
    353  000003b3              2  NOAUX          STATIC                         0  L266
    354  000003b3              2  NOAUX          STATIC                         0  L267
    355  000003b3              2  NOAUX          STATIC                         0  L268
    356  000003b3              2  NOAUX          STATIC                         0  L269
    357  000003b3              2  NOAUX          STATIC                         0  L$191
    358  000003b7              2  NOAUX          EXTERNAL                       0  _led_ctrl_by_voltage
    359  0000003d              1  AUX:STACKLABEL  EXTERNAL                       1  led_ctrl_by_voltage_bp
    361  000003b7              2  NOAUX          STATIC                         0  L275
    362  000003b7              2  NOAUX          STATIC                         0  L276
    363  000003b7              2  NOAUX          STATIC                         0  L277
    364  000003be              2  NOAUX          STATIC                         0  ___002A__
    365  000003c5              2  NOAUX          STATIC                         0  L$271
    366  000003c0              2  NOAUX          STATIC                         0  L278
    367  000003c0              2  NOAUX          STATIC                         0  L279
    368  000003c0              2  NOAUX          STATIC                         0  L280
    369  000003c2              2  NOAUX          STATIC                         0  L281
    370  000003c3              2  NOAUX          STATIC                         0  L282
    371  000003c4              2  NOAUX          STATIC                         0  L283
    372  000003c4              2  NOAUX          STATIC                         0  L284
    373  000003d7              2  NOAUX          STATIC                         0  L$272
    374  000003c5              2  NOAUX          STATIC                         0  L285
    375  000003cc              2  NOAUX          STATIC                         0  ___002F__
    376  000003d3              2  NOAUX          STATIC                         0  L$273
    377  000003ce              2  NOAUX          STATIC                         0  L286
    378  000003ce              2  NOAUX          STATIC                         0  L287
    379  000003ce              2  NOAUX          STATIC                         0  L288
    380  000003d0              2  NOAUX          STATIC                         0  L289
    381  000003d1              2  NOAUX          STATIC                         0  L290
    382  000003d2              2  NOAUX          STATIC                         0  L291
    383  000003d2              2  NOAUX          STATIC                         0  L292
    384  000003d7              2  NOAUX          STATIC                         0  L$274
    385  000003d3              2  NOAUX          STATIC                         0  L293
    386  000003d3              2  NOAUX          STATIC                         0  L294
    387  000003d3              2  NOAUX          STATIC                         0  L295
    388  000003d5              2  NOAUX          STATIC                         0  L296
    389  000003d6              2  NOAUX          STATIC                         0  L297
    390  000003d7              2  NOAUX          STATIC                         0  L298
    391  000003d7              2  NOAUX          STATIC                         0  L299
    392  000003d7              2  NOAUX          STATIC                         0  L300
    393  000003d9              2  NOAUX          STATIC                         0  L301
    394  000003db              2  NOAUX          STATIC                         0  L302
    395  000003db              2  NOAUX          STATIC                         0  L303
    396  000003db              2  NOAUX          STATIC                         0  L$270
    397  00000329              2  NOAUX          EXTERNAL                       0  _pwm_timer_init
    398  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  pwm_timer_init_bp
    400  00000329              2  NOAUX          STATIC                         0  L305
    401  00000329              2  NOAUX          STATIC                         0  L306
    402  00000329              2  NOAUX          STATIC                         0  L307
    403  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    405  0000032c              2  NOAUX          STATIC                         0  L308
    406  00000028              1  AUX:REGISTER:1  STATIC                         1  _TMRCON
    408  0000032f              2  NOAUX          STATIC                         0  L309
    409  00000027              1  AUX:REGISTER:1  STATIC                         1  _PWMCON
    411  00000331              2  NOAUX          STATIC                         0  L310
    412  00000029              1  AUX:REGISTER:1  STATIC                         1  _PRD1
    414  00000333              2  NOAUX          STATIC                         0  L311
    415  0000002a              1  AUX:REGISTER:1  STATIC                         1  _PRD2
    417  00000335              2  NOAUX          STATIC                         0  L312
    418  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    420  00000337              2  NOAUX          STATIC                         0  L313
    421  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2EN
    423  00000338              2  NOAUX          STATIC                         0  L314
    424  00000339              2  NOAUX          STATIC                         0  L315
    425  00000339              2  NOAUX          STATIC                         0  L316
    426  00000339              2  NOAUX          STATIC                         0  L317
    427  00000339              2  NOAUX          STATIC                         0  L$304
    428  0000033a              2  NOAUX          EXTERNAL                       0  _pwm_set
    429  00000044              1  AUX:STACKLABEL  EXTERNAL                       1  pwm_set_bp
    431  0000033a              2  NOAUX          STATIC                         0  L319
    432  0000033a              2  NOAUX          STATIC                         0  L320
    433  0000033a              2  NOAUX          STATIC                         0  L321
    434  0000002b              1  AUX:REGISTER:1  STATIC                         1  _DT1
    436  0000033e              2  NOAUX          STATIC                         0  L322
    437  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1EN
    439  0000033f              2  NOAUX          STATIC                         0  L323
    440  0000033f              2  NOAUX          STATIC                         0  L324
    441  0000033f              2  NOAUX          STATIC                         0  L$318
    442  0000035b              2  NOAUX          EXTERNAL                       0  _led_blink
    443  00000045              1  AUX:STACKLABEL  EXTERNAL                       1  led_blink_bp
    445  0000035b              2  NOAUX          STATIC                         0  L335
    446  0000035b              2  NOAUX          STATIC                         0  L336
    447  0000035b              2  NOAUX          STATIC                         0  L337
    448  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_occupied
    450  00000364              2  NOAUX          STATIC                         0  L$326
    451  0000035e              2  NOAUX          STATIC                         0  L338
    452  0000035e              2  NOAUX          STATIC                         0  L339
    453  0000035e              2  NOAUX          STATIC                         0  L340
    454  0000035f              2  NOAUX          STATIC                         0  L341
    455  00000360              2  NOAUX          STATIC                         0  L342
    456  00000364              2  NOAUX          STATIC                         0  L343
    457  00000364              2  NOAUX          STATIC                         0  L344
    458  00000364              2  NOAUX          STATIC                         0  L$328
    459  00000364              2  NOAUX          STATIC                         0  L345
    460  00000364              2  NOAUX          STATIC                         0  L346
    461  00000364              2  NOAUX          STATIC                         0  L347
    462  0000036b              2  NOAUX          STATIC                         0  L$331
    463  00000369              2  NOAUX          STATIC                         0  L348
    464  00000369              2  NOAUX          STATIC                         0  L349
    465  00000369              2  NOAUX          STATIC                         0  L350
    466  0000036a              2  NOAUX          STATIC                         0  L351
    467  0000036b              2  NOAUX          STATIC                         0  L352
    468  0000036b              2  NOAUX          STATIC                         0  L353
    469  0000036b              2  NOAUX          STATIC                         0  L354
    470  0000036b              2  NOAUX          STATIC                         0  L355
    471  0000036b              2  NOAUX          STATIC                         0  L$329
    472  0000036b              2  NOAUX          STATIC                         0  L356
    473  0000036f              2  NOAUX          STATIC                         0  L357
    474  00000373              2  NOAUX          STATIC                         0  L$333
    475  00000372              2  NOAUX          STATIC                         0  L358
    476  00000372              2  NOAUX          STATIC                         0  L359
    477  00000372              2  NOAUX          STATIC                         0  L360
    478  00000373              2  NOAUX          STATIC                         0  L361
    479  00000373              2  NOAUX          STATIC                         0  L362
    480  00000373              2  NOAUX          STATIC                         0  L363
    481  00000373              2  NOAUX          STATIC                         0  L364
    482  00000373              2  NOAUX          STATIC                         0  L$325
    483  00000318              2  NOAUX          EXTERNAL                       0  _gpio_init
